bird,abundance,img,ebird,wikipedia,allaboutbirds,male,female,winter,early spring,late spring,summer,post breeding,early fall,late fall
American Woodcock,-UUURRR,https://upload.wikimedia.org/wikipedia/commons/0/0c/American_Woodcock_Scolopax_minor.jpg,https://ebird.org/species/amewoo,https://en.wikipedia.org/wiki/American_woodcock,https://www.allaboutbirds.org/guide/American_Woodcock/overview,,,,4 - uncommon,4 - uncommon,4 - uncommon,5 - rare,5 - rare,5 - rare
Wilson's Snipe,RFU-RFU,https://upload.wikimedia.org/wikipedia/commons/9/9d/Gallinago-delicata-002-cropped.jpg,https://ebird.org/species/wilsni1,https://en.wikipedia.org/wiki/Wilson's_snipe,https://www.allaboutbirds.org/guide/Wilsons_Snipe/overview,,,5 - rare,3 - fairly common,4 - uncommon,,5 - rare,3 - fairly common,4 - uncommon
Wilson's Phalarope,--R-XF-,https://upload.wikimedia.org/wikipedia/commons/4/4a/Phalaropus_tricolor_-_breeding_female.jpg,https://ebird.org/species/wilpha/,https://en.wikipedia.org/wiki/Wilson's_phalarope,https://www.allaboutbirds.org/guide/Wilsons_Phalarope/overview,,,,,5 - rare,,6 - extremely rare,3 - fairly common,
Spotted Sandpiper,--FFFCU,https://upload.wikimedia.org/wikipedia/commons/4/46/Actitis-macularia-005.jpg,https://ebird.org/species/sposan,https://en.wikipedia.org/wiki/Spotted_sandpiper,https://www.allaboutbirds.org/guide/Spotted_Sandpiper/overview,,,,,3 - fairly common,3 - fairly common,3 - fairly common,2 - common,4 - uncommon
Solitary Sandpiper,-RU-FFR,https://upload.wikimedia.org/wikipedia/en/f/f0/Solitarysandpiper.jpg,https://ebird.org/species/solsan,https://en.wikipedia.org/wiki/Solitary_sandpiper,https://www.allaboutbirds.org/guide/Solitary_Sandpiper/overview,,,,5 - rare,4 - uncommon,,3 - fairly common,3 - fairly common,5 - rare
Greater Yellowlegs,-UU-UFF,https://upload.wikimedia.org/wikipedia/commons/2/20/Greater_Yellowlegs2.jpg,https://ebird.org/species/greyel,https://en.wikipedia.org/wiki/Greater_yellowlegs,https://www.allaboutbirds.org/guide/Greater_Yellowlegs/overview,,,,4 - uncommon,4 - uncommon,,4 - uncommon,3 - fairly common,3 - fairly common
Willet,--X-X--,https://upload.wikimedia.org/wikipedia/commons/2/2c/Catoptrophorus_semipalmatus_edit.jpg,https://ebird.org/species/willet1,https://en.wikipedia.org/wiki/Willet,https://www.allaboutbirds.org/guide/Willet/overview,,,,,6 - extremely rare,,6 - extremely rare,,
Lesser Yellowlegs,-UF-FCU,https://upload.wikimedia.org/wikipedia/commons/a/a3/Lesser_Yellowlegs.jpg,https://ebird.org/species/lesyel,https://en.wikipedia.org/wiki/Lesser_yellowlegs,https://www.allaboutbirds.org/guide/Lesser_Yellowlegs/overview,,,,4 - uncommon,3 - fairly common,,3 - fairly common,2 - common,4 - uncommon
Bonaparte's Gull,-RU-X-R,https://upload.wikimedia.org/wikipedia/commons/4/4a/Bonaparte%27s_Gull%2C_Whitehorse.jpg,https://ebird.org/species/bongul/,https://en.wikipedia.org/wiki/Bonaparte's_gull,https://www.allaboutbirds.org/guide/Bonapartes_Gull/overview,,,,5 - rare,4 - uncommon,,6 - extremely rare,,5 - rare
Franklin's Gull,-----XX,https://upload.wikimedia.org/wikipedia/commons/6/68/Franklin%27s_Gull%2C_Calgary.jpg,https://ebird.org/species/fragul,https://en.wikipedia.org/wiki/Franklin's_gull,https://www.allaboutbirds.org/guide/Franklins_Gull/overview,,,,,,,,6 - extremely rare,6 - extremely rare
Ring-billed Gull,FFFUFCC,https://upload.wikimedia.org/wikipedia/commons/3/38/Larus-delawarensis-021.jpg,https://ebird.org/species/ribgul,https://en.wikipedia.org/wiki/Ring-billed_gull,https://www.allaboutbirds.org/guide/Ring-billed_Gull/overview,,,3 - fairly common,3 - fairly common,3 - fairly common,4 - uncommon,3 - fairly common,2 - common,2 - common
Herring Gull,FFURRUF,https://upload.wikimedia.org/wikipedia/commons/4/43/Larus_smithsonianus-USFWS.jpg,https://ebird.org/species/hergul,https://en.wikipedia.org/wiki/American_herring_gull,https://www.allaboutbirds.org/guide/Herring_Gull/overview,,,3 - fairly common,3 - fairly common,4 - uncommon,5 - rare,5 - rare,4 - uncommon,3 - fairly common
Iceland Gull,XX----X,https://upload.wikimedia.org/wikipedia/commons/d/d7/Larus_glaucoides_IthacaNY.jpg,https://ebird.org/species/y00478/,https://en.wikipedia.org/wiki/Iceland_gull,https://www.allaboutbirds.org/guide/Iceland_Gull/overview,,,6 - extremely rare,6 - extremely rare,,,,,6 - extremely rare
Lesser Black-backed Gull,X------,https://upload.wikimedia.org/wikipedia/commons/5/5e/Larus-fuscus-taxbox.jpg,https://ebird.org/species/lbbgul,https://en.wikipedia.org/wiki/Lesser_black-backed_gull,https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/overview,,,6 - extremely rare,,,,,,
Glaucous Gull,X-----X,https://upload.wikimedia.org/wikipedia/commons/a/a5/Wiki-shirokamome.jpg,https://ebird.org/species/glagul/,https://en.wikipedia.org/wiki/Glaucous_gull,https://www.allaboutbirds.org/guide/Glaucous_Gull/overview,,,6 - extremely rare,,,,,,6 - extremely rare
Caspian Tern,--F-FFX,https://upload.wikimedia.org/wikipedia/commons/7/72/Sterna-caspia-010.jpg,https://ebird.org/species/caster1,https://en.wikipedia.org/wiki/Caspian_tern,https://www.allaboutbirds.org/guide/assets/photo/32007701-1280px.jpg,,,,,3 - fairly common,,3 - fairly common,3 - fairly common,6 - extremely rare
Black Tern,--RFFX-,https://upload.wikimedia.org/wikipedia/commons/5/5e/%C4%8Cor%C3%ADk_%C4%8Dierny_%28Chlidonias_niger%29_a_%284644831482%29.jpg,https://ebird.org/species/blkter/,https://en.wikipedia.org/wiki/Black_tern,https://www.allaboutbirds.org/guide/Black_Tern/overview,,,,,5 - rare,3 - fairly common,3 - fairly common,6 - extremely rare,
Forster's Tern,--R-RR-,https://upload.wikimedia.org/wikipedia/commons/9/90/Forster%27s_Tern.jpg,https://ebird.org/species/forter/,https://en.wikipedia.org/wiki/Forster's_tern,https://www.allaboutbirds.org/guide/Forsters_Tern/overview,,,,,5 - rare,,5 - rare,5 - rare,
Common Loon,XUR---R,https://upload.wikimedia.org/wikipedia/commons/b/b0/Gavia_immer_-Minocqua%2C_Wisconsin%2C_USA_-swimming-8.jpg,https://ebird.org/species/comloo/,https://en.wikipedia.org/wiki/Common_loon,https://www.allaboutbirds.org/guide/Common_Loon/overview,,,6 - extremely rare,4 - uncommon,5 - rare,,,,5 - rare
Double-crested Cormorant,XFCCCCU,https://upload.wikimedia.org/wikipedia/commons/f/fb/Phalacrocorax-auritus-007.jpg,https://ebird.org/species/doccor,https://en.wikipedia.org/wiki/Double-crested_cormorant,https://www.allaboutbirds.org/guide/double-crested_cormorant/overview,,,6 - extremely rare,3 - fairly common,2 - common,2 - common,2 - common,2 - common,4 - uncommon
American White Pelican,-R----R,https://upload.wikimedia.org/wikipedia/commons/3/32/American_White_Pelican.jpg,https://ebird.org/species/amwpel,https://en.wikipedia.org/wiki/American_white_pelican,https://www.allaboutbirds.org/guide/American_White_Pelican/overview,,,,5 - rare,,,,,5 - rare
American Bittern,-RRXXR-,https://upload.wikimedia.org/wikipedia/commons/8/8d/Botaurus_lentiginosus_28079.JPG,https://ebird.org/species/amebit,https://en.wikipedia.org/wiki/American_bittern,https://www.allaboutbirds.org/guide/American_Bittern/overview,,,,5 - rare,5 - rare,6 - extremely rare,6 - extremely rare,5 - rare,
Least Bittern,--RRUR-,https://upload.wikimedia.org/wikipedia/commons/2/2c/Ixobrychus_exilis.jpg,https://ebird.org/species/leabit,https://en.wikipedia.org/wiki/Least_bittern,https://www.allaboutbirds.org/guide/Least_Bittern/overview,,,,,5 - rare,5 - rare,4 - uncommon,5 - rare,
Great Blue Heron,UFCCCCF,https://upload.wikimedia.org/wikipedia/commons/6/67/GBHfish5.jpg,https://ebird.org/species/grbher3,https://en.wikipedia.org/wiki/Great_blue_heron,https://www.allaboutbirds.org/guide/Great_Blue_Heron/overview,,,4 - uncommon,3 - fairly common,2 - common,2 - common,2 - common,2 - common,3 - fairly common
Great Egret,XUFFCCU,https://upload.wikimedia.org/wikipedia/commons/7/7b/Great_egret_%28Ardea_alba%29_Tobago.jpg,https://ebird.org/species/greegr,https://en.wikipedia.org/wiki/Great_egret,https://www.allaboutbirds.org/guide/great_egret/overview,,,6 - extremely rare,4 - uncommon,3 - fairly common,3 - fairly common,2 - common,2 - common,4 - uncommon
Snowy Egret,----XX-,https://upload.wikimedia.org/wikipedia/commons/f/f9/Egretta_thula_at_Las_Gallinas_Wildlife_Ponds.jpg,https://ebird.org/species/snoegr,https://en.wikipedia.org/wiki/Snowy_egret,https://www.allaboutbirds.org/guide/Snowy_Egret/overview,,,,,,,6 - extremely rare,6 - extremely rare,
Little Blue Heron,--XXRX-,https://upload.wikimedia.org/wikipedia/commons/7/77/Egretta_caerulea_-Cananeia%2C_Sao_Paulo%2C_Brasil-8.jpg,https://ebird.org/species/libher,https://en.wikipedia.org/wiki/Little_blue_heron,https://www.allaboutbirds.org/guide/Little_Blue_Heron/overview,,,,,6 - extremely rare,6 - extremely rare,5 - rare,6 - extremely rare,
Cattle Egret,-XRXXX-,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cattle_Egret_%2844750698191%29.jpg,https://ebird.org/species/categr,https://en.wikipedia.org/wiki/Cattle_egret,https://www.allaboutbirds.org/guide/Cattle_Egret/overview,,,,6 - extremely rare,5 - rare,6 - extremely rare,6 - extremely rare,6 - extremely rare,
Green Heron,-XFFFFR,https://upload.wikimedia.org/wikipedia/commons/f/f3/Butorides_virescens2.jpg,https://ebird.org/species/grnher/,https://en.wikipedia.org/wiki/Green_heron,https://www.allaboutbirds.org/guide/Green_Heron/overview,,,,6 - extremely rare,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common,5 - rare
Black-crowned Night-Heron,XRRUURX,https://upload.wikimedia.org/wikipedia/commons/2/27/BCNH_CMCNJ_for_Wiki.png,https://ebird.org/species/bcnher,https://en.wikipedia.org/wiki/Black-crowned_night_heron,https://www.allaboutbirds.org/guide/Black-crowned_Night-Heron/overview,,,6 - extremely rare,5 - rare,5 - rare,4 - uncommon,4 - uncommon,5 - rare,6 - extremely rare
Turkey Vulture,XUFUUFR,https://upload.wikimedia.org/wikipedia/commons/7/78/Cathartes_aura_-Santa_Teresa_County_Park%2C_San_Jose%2C_California%2C_USA_-adult-8a.jpg,https://ebird.org/species/turvul,https://en.wikipedia.org/wiki/Turkey_vulture,https://www.allaboutbirds.org/guide/Turkey_Vulture/overview,,,6 - extremely rare,4 - uncommon,3 - fairly common,4 - uncommon,4 - uncommon,3 - fairly common,5 - rare
Osprey,-RUUUUR,https://upload.wikimedia.org/wikipedia/commons/0/01/2010-kabini-osprey.jpg,https://ebird.org/species/osprey,https://en.wikipedia.org/wiki/Osprey,https://www.allaboutbirds.org/guide/Osprey/overview,,,,5 - rare,4 - uncommon,4 - uncommon,4 - uncommon,4 - uncommon,5 - rare
Golden Eagle,-----XX,https://upload.wikimedia.org/wikipedia/commons/4/4b/%D0%91%D0%B5%D1%80%D0%BA%D1%83%D1%82_%28Aquila_chrysaetos%29.jpg,https://ebird.org/species/goleag,https://en.wikipedia.org/wiki/Golden_eagle,https://www.allaboutbirds.org/guide/Golden_Eagle/overview,,,,,,,,6 - extremely rare,6 - extremely rare
Northern Harrier,UURXXUU,https://upload.wikimedia.org/wikipedia/commons/c/c8/Northern_%28Hen%29_Harrier.jpg,https://ebird.org/species/norhar2,https://en.wikipedia.org/wiki/Northern_harrier,https://www.allaboutbirds.org/guide/Northern_Harrier/overview,,,4 - uncommon,4 - uncommon,5 - rare,6 - extremely rare,6 - extremely rare,4 - uncommon,4 - uncommon
Sharp-shinned Hawk,RUU--FU,https://upload.wikimedia.org/wikipedia/commons/c/c9/Accipiter_striatus%2C_Canet_Road%2C_San_Luis_Obispo_1.jpg,https://ebird.org/species/shshaw/,https://en.wikipedia.org/wiki/Sharp-shinned_hawk,https://www.allaboutbirds.org/guide/Sharp-shinned_Hawk/overview,,,5 - rare,4 - uncommon,4 - uncommon,,,3 - fairly common,4 - uncommon
Cooper's Hawk,UFUUUFU,https://upload.wikimedia.org/wikipedia/commons/a/a9/Cooper%27s_Hawk_on_Seedskadee_National_Wildlife_Refuge_%2826108620533%29.jpg,https://ebird.org/species/coohaw,https://en.wikipedia.org/wiki/Cooper's_hawk,https://www.allaboutbirds.org/guide/coopers_hawk/overview,,,4 - uncommon,3 - fairly common,4 - uncommon,4 - uncommon,4 - uncommon,3 - fairly common,4 - uncommon
Northern Goshawk,XR----R,https://upload.wikimedia.org/wikipedia/commons/8/81/Northern_Goshawk_ad_M2.jpg,https://ebird.org/species/norgos,https://en.wikipedia.org/wiki/Northern_goshawk,https://www.allaboutbirds.org/guide/Northern_Goshawk/overview,,,6 - extremely rare,5 - rare,,,,,5 - rare
Bald Eagle,URRRRRU,https://upload.wikimedia.org/wikipedia/commons/1/1a/About_to_Launch_%2826075320352%29.jpg,https://ebird.org/species/baleag,https://en.wikipedia.org/wiki/Bald_eagle,https://www.allaboutbirds.org/guide/bald_eagle/overview,,,4 - uncommon,5 - rare,5 - rare,5 - rare,5 - rare,5 - rare,4 - uncommon
Red-shouldered Hawk,XXR--RU,https://upload.wikimedia.org/wikipedia/commons/6/62/Red-shouldered_Hawk_%28Buteo_lineatus%29_-_Blue_Cypress_Lake%2C_Florida.jpg,https://ebird.org/species/reshaw,https://en.wikipedia.org/wiki/Red-shouldered_hawk,https://www.allaboutbirds.org/guide/Red-shouldered_Hawk/overview,,,6 - extremely rare,6 - extremely rare,5 - rare,,,5 - rare,4 - uncommon
Broad-winged Hawk,--URRFR,https://upload.wikimedia.org/wikipedia/commons/9/99/Julie_Waters_broad_winged_hawk.JPG,https://ebird.org/species/brwhaw,https://en.wikipedia.org/wiki/Broad-winged_hawk,https://www.allaboutbirds.org/guide/Broad-winged_Hawk/overview,,,,,4 - uncommon,5 - rare,5 - rare,3 - fairly common,5 - rare
Red-tailed Hawk,CCCFFCC,https://upload.wikimedia.org/wikipedia/commons/5/51/Buteo_jamaicensis_-John_Heinz_National_Wildlife_Refuge_at_Tinicum%2C_Pennsylvania%2C_USA-8.jpg,https://ebird.org/species/rethaw,https://en.wikipedia.org/wiki/Red-tailed_hawk,https://www.allaboutbirds.org/guide/Red-tailed_Hawk/overview,,,2 - common,2 - common,2 - common,3 - fairly common,3 - fairly common,2 - common,2 - common
Rough-legged Hawk,RR----R,https://upload.wikimedia.org/wikipedia/commons/e/e4/Buteo_lagopus_29283.JPG,https://ebird.org/species/rolhaw,https://en.wikipedia.org/wiki/Rough-legged_buzzard,https://www.allaboutbirds.org/guide/Rough-legged_Hawk/overview,,,5 - rare,5 - rare,,,,,5 - rare
Eastern Screech-Owl,FFURRRU,https://upload.wikimedia.org/wikipedia/commons/3/3d/Eastern_Screech_Owl.jpg,https://ebird.org/species/easowl1/,https://en.wikipedia.org/wiki/Eastern_screech_owl,https://www.allaboutbirds.org/guide/Eastern_Screech-Owl/overview,,,3 - fairly common,3 - fairly common,4 - uncommon,5 - rare,5 - rare,5 - rare,4 - uncommon
Great Horned Owl,FFFUUUF,https://upload.wikimedia.org/wikipedia/commons/2/23/Bubo_virginianus_06.jpg,https://ebird.org/species/grhowl,https://en.wikipedia.org/wiki/Great_horned_owl,https://www.allaboutbirds.org/guide/Great_Horned_Owl/overview,,,3 - fairly common,3 - fairly common,3 - fairly common,4 - uncommon,4 - uncommon,4 - uncommon,3 - fairly common
Barred Owl,URR---R,https://upload.wikimedia.org/wikipedia/commons/3/3c/Strix-varia-005.jpg,https://ebird.org/species/brdowl/,https://en.wikipedia.org/wiki/Barred_owl,https://www.allaboutbirds.org/guide/Barred_Owl/overview,,,4 - uncommon,5 - rare,5 - rare,,,,5 - rare
Long-eared Owl,URX---R,https://upload.wikimedia.org/wikipedia/commons/e/ef/Asio_otus_1_%28Martin_Mecnarowski%29.jpg,https://ebird.org/species/loeowl,https://en.wikipedia.org/wiki/Long-eared_owl,https://www.allaboutbirds.org/guide/Long-eared_Owl/overview,,,4 - uncommon,5 - rare,6 - extremely rare,,,,5 - rare
Short-eared Owl,UXX---R,https://upload.wikimedia.org/wikipedia/commons/6/61/Short_eared_owl_kuwait_by_irvin_calicut_DSCN0576.jpg,https://ebird.org/species/sheowl,https://en.wikipedia.org/wiki/Short-eared_owl,https://www.allaboutbirds.org/guide/Short-eared_Owl/overview,,,4 - uncommon,6 - extremely rare,6 - extremely rare,,,,5 - rare
Northern Saw-whet Owl,RX----R,https://upload.wikimedia.org/wikipedia/commons/3/39/Aegolius_acadicus_-Fossil%2C_Oregon%2C_USA_-juvenile-8.jpg,https://ebird.org/species/nswowl,https://en.wikipedia.org/wiki/Northern_saw-whet_owl,https://www.allaboutbirds.org/guide/Northern_Saw-whet_Owl/overview,,,5 - rare,6 - extremely rare,,,,,5 - rare
Belted Kingfisher,RFFUUFU,https://upload.wikimedia.org/wikipedia/commons/8/8f/Belted_Kingfisher.jpg,https://ebird.org/species/belkin1,https://en.wikipedia.org/wiki/Belted_kingfisher,https://www.allaboutbirds.org/guide/Belted_Kingfisher/overview,,,5 - rare,3 - fairly common,3 - fairly common,4 - uncommon,4 - uncommon,3 - fairly common,4 - uncommon
Yellow-bellied Sapsucker,XUU--UU,https://upload.wikimedia.org/wikipedia/commons/b/b3/Sphyrapicus_varius.jpg,https://ebird.org/species/yebsap,https://en.wikipedia.org/wiki/Yellow-bellied_sapsucker,https://www.allaboutbirds.org/guide/Yellow-bellied_Sapsucker/overview,,,6 - extremely rare,4 - uncommon,4 - uncommon,,,4 - uncommon,4 - uncommon
Red-headed Woodpecker,XRUUUUR,https://upload.wikimedia.org/wikipedia/commons/a/ac/Melanerpes_erythrocephalus_-tree_trunk-USA.jpg,https://ebird.org/species/rehwoo,https://en.wikipedia.org/wiki/Red-headed_woodpecker,https://www.allaboutbirds.org/guide/Red-headed_Woodpecker/overview,,,6 - extremely rare,5 - rare,4 - uncommon,4 - uncommon,4 - uncommon,4 - uncommon,5 - rare
Red-bellied Woodpecker,FFFFFFF,,https://ebird.org/species/rebwoo,https://en.wikipedia.org/wiki/Red-bellied_woodpecker,https://www.allaboutbirds.org/guide/Red-bellied_Woodpecker/overview,https://upload.wikimedia.org/wikipedia/commons/1/12/Red-bellied_Woodpecker-27527.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a8/Red-bellied_Woodpecker_Female.jpg,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common
Downy Woodpecker,CCCCCCC,,https://ebird.org/species/dowwoo,https://en.wikipedia.org/wiki/Downy_woodpecker,https://www.allaboutbirds.org/guide/Downy_Woodpecker/overview,https://upload.wikimedia.org/wikipedia/commons/2/20/Downy_Woodpecker01.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c1/FemaleDownyWoodpecker.jpg,2 - common,2 - common,2 - common,2 - common,2 - common,2 - common,2 - common
Hairy Woodpecker,FUUUUUU,,https://ebird.org/species/haiwoo,https://en.wikipedia.org/wiki/Hairy_woodpecker,https://www.allaboutbirds.org/guide/Hairy_Woodpecker/overview,https://upload.wikimedia.org/wikipedia/commons/1/1f/Picoides-villosus-001.jpg,https://upload.wikimedia.org/wikipedia/commons/9/95/Hairy_Woodpecker_%28female%29.jpg,3 - fairly common,4 - uncommon,4 - uncommon,4 - uncommon,4 - uncommon,4 - uncommon,4 - uncommon
Pileated Woodpecker,RUURRRR,https://upload.wikimedia.org/wikipedia/commons/1/12/PileatedWoodpeckerFeedingonTree%2C_crop.jpg,https://ebird.org/species/pilwoo,https://en.wikipedia.org/wiki/Pileated_woodpecker,https://www.allaboutbirds.org/guide/Pileated_Woodpecker/overview,,,5 - rare,4 - uncommon,4 - uncommon,5 - rare,5 - rare,5 - rare,5 - rare
Northern Flicker,RUCCCCF,,https://ebird.org/species/norfli,https://en.wikipedia.org/wiki/Northern_flicker,https://www.allaboutbirds.org/guide/Northern_Flicker/overview,https://upload.wikimedia.org/wikipedia/commons/0/02/NorthernFlicker-male.jpg,https://upload.wikimedia.org/wikipedia/commons/4/40/Northern_Flicker.jpg,5 - rare,4 - uncommon,2 - common,2 - common,2 - common,2 - common,3 - fairly common
American Kestrel,FFFFFFF,,https://ebird.org/species/amekes,https://en.wikipedia.org/wiki/American_kestrel,https://www.allaboutbirds.org/guide/American_Kestrel/overview,https://upload.wikimedia.org/wikipedia/commons/7/73/AmericanKestrel02.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f9/Female_American_Kestrel.jpg,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common
Merlin,XRX--RU,https://upload.wikimedia.org/wikipedia/commons/9/9e/Merlin_prey_fencepost_Cochrane_cropped.jpg,https://ebird.org/species/merlin,https://en.wikipedia.org/wiki/Merlin_(bird),https://www.allaboutbirds.org/guide/merlin/overview,,,6 - extremely rare,5 - rare,6 - extremely rare,,,5 - rare,4 - uncommon
Peregrine Falcon,XRRXXRU,https://upload.wikimedia.org/wikipedia/commons/9/9a/Falco_peregrinus_good_-_Christopher_Watson.jpg,https://ebird.org/species/perfal,https://en.wikipedia.org/wiki/Peregrine_falcon,https://www.allaboutbirds.org/guide/Peregrine_Falcon/overview,,,6 - extremely rare,5 - rare,5 - rare,6 - extremely rare,6 - extremely rare,5 - rare,4 - uncommon
Monk Parakeet,RRRRRRR,https://upload.wikimedia.org/wikipedia/commons/5/5c/Monk_Parakeet_%28Myiopsitta_monachus%29_%2828420470712%29.jpg,https://ebird.org/species/monpar,https://en.wikipedia.org/wiki/Monk_parakeet,https://www.allaboutbirds.org/guide/Monk_Parakeet/overview,,,5 - rare,5 - rare,5 - rare,5 - rare,5 - rare,5 - rare,5 - rare
Olive-sided Flycatcher,--U-XU-,https://upload.wikimedia.org/wikipedia/commons/8/86/Olive-sided_Flycatcher.jpg,https://ebird.org/species/olsfly,https://en.wikipedia.org/wiki/Olive-sided_flycatcher,https://www.allaboutbirds.org/guide/Olive-sided_Flycatcher/overview,,,,,4 - uncommon,,6 - extremely rare,4 - uncommon,
Eastern Wood-Pewee,--FFFF-,https://upload.wikimedia.org/wikipedia/commons/3/3b/Eastern_Peewee-Yucat%C3%A1n.jpg,https://ebird.org/species/eawpew,https://en.wikipedia.org/wiki/Eastern_wood_pewee,https://www.allaboutbirds.org/guide/Eastern_Wood-Pewee/overview,,,,,3 - fairly common,3 - fairly common,3 - fairly common,3 - fairly common,
Yellow-bellied Flycatcher,--U--R-,https://upload.wikimedia.org/wikipedia/commons/b/bc/Yellow-bellied_Flycatcher_-_Empidonax_flaviventris.jpg,https://ebird.org/species/yebfly/,https://en.wikipedia.org/wiki/Yellow-bellied_flycatcher,https://www.allaboutbirds.org/guide/Yellow-bellied_Flycatcher/overview,,,,,4 - uncommon,,,5 - rare,
Acadian Flycatcher,--RRXX-,https://upload.wikimedia.org/wikipedia/commons/2/21/Acadian_Flycatcher.jpg,https://ebird.org/species/acafly,https://en.wikipedia.org/wiki/Acadian_flycatcher,https://www.allaboutbirds.org/guide/Acadian_Flycatcher/overview,,,,,5 - rare,5 - rare,6 - extremely rare,6 - extremely rare,
Alder Flycatcher,--UX---,https://upload.wikimedia.org/wikipedia/commons/0/00/Empidonax_alnorum_CT2.jpg,https://ebird.org/species/aldfly,https://en.wikipedia.org/wiki/Alder_flycatcher,https://www.allaboutbirds.org/guide/Alder_Flycatcher/overview,,,,,4 - uncommon,6 - extremely rare,,,
Willow Flycatcher,--FFUU-,https://upload.wikimedia.org/wikipedia/commons/0/00/Southwestern_Willow_Flycatcher.jpg,https://ebird.org/species/wilfly/,https://en.wikipedia.org/wiki/Willow_flycatcher,https://www.allaboutbirds.org/guide/Willow_Flycatcher/overview,,,,,3 - fairly common,3 - fairly common,4 - uncommon,4 - uncommon,
Least Flycatcher,--FX-U-,https://upload.wikimedia.org/wikipedia/commons/4/46/Empidonax-minimus-001.jpg,https://ebird.org/species/leafly,https://en.wikipedia.org/wiki/Least_flycatcher,https://www.allaboutbirds.org/guide/Least_Flycatcher/overview,,,,,3 - fairly common,6 - extremely rare,,4 - uncommon,
